2024-11-15 17:52:01,451,26.8,48.4,0.00,0.00,0.00,1,1
2024-11-16 11:20:47,350,18.6,59.9,121.8516,1.5661,0.3439,1,1
2024-11-16 11:21:49,127,18.6,59.7,121.3821,1.3051,0.3439,1,1
2024-11-16 11:22:51,067,18.8,59.6,121.1473,1.3051,0.3439,1,1
2024-11-16 11:23:53,035,18.9,59.5,121.3821,1.3051,0.3439,1,1
2024-11-16 11:24:54,866,18.9,59.4,121.1473,1.3051,0.3439,1,1
2024-11-16 11:25:56,700,19.0,59.2,120.9125,1.3051,0.3439,1,1
2024-11-16 11:26:58,332,19.1,59.0,121.6168,1.5661,0.3439,1,1
2024-11-16 11:28:00,051,19.1,58.9,120.4429,1.5661,0.3439,1,1
2024-11-16 11:29:01,776,19.2,58.8,120.2082,1.3051,0.3439,1,1
2024-11-16 11:30:03,508,19.3,58.6,120.9125,1.3051,0.3439,1,1
2024-11-16 11:31:05,343,19.4,58.5,120.9125,1.3051,0.3439,1,1
2024-11-16 11:32:06,965,19.5,58.4,120.6777,1.3051,0.3439,1,1
2024-11-16 11:33:08,784,19.5,58.2,121.1473,1.5661,0.3439,1,1
2024-11-16 11:34:10,667,19.6,58.1,120.4429,1.3051,0.3439,1,1
2024-11-16 11:35:12,199,19.6,58.0,120.2082,1.3051,0.3439,1,1
2024-11-16 11:36:13,975,19.7,57.9,120.4429,1.3051,0.3439,1,1
2024-11-16 11:37:15,908,19.8,57.8,120.4429,1.3051,0.3439,1,1
2024-11-16 11:38:17,838,19.8,57.6,120.2082,1.3051,0.3439,1,1
2024-11-16 11:39:19,474,19.9,57.6,119.7386,1.3051,0.3439,1,1
2024-11-16 11:40:21,469,20.0,57.4,119.5038,1.3051,0.3439,1,1
2024-11-16 11:41:23,197,20.0,57.3,120.2082,1.3051,0.3439,1,1
2024-11-16 11:42:24,831,20.1,57.2,120.6777,1.3051,0.3439,1,1
2024-11-16 11:43:26,660,20.2,57.1,120.6777,1.3051,0.3439,1,1
2024-11-16 11:44:28,537,20.2,57.0,119.7386,1.3051,0.3439,1,1
2024-11-16 11:45:30,436,20.3,56.9,119.7386,1.5661,0.3439,1,1
2024-11-16 11:46:32,333,20.4,56.8,120.4429,1.3051,0.3439,1,1
2024-11-16 11:47:33,991,20.4,56.7,119.5038,1.3051,0.3439,1,1
2024-11-16 11:48:35,639,20.5,56.7,120.2082,1.5661,0.3439,1,1
2024-11-16 11:49:37,487,20.6,56.5,120.2082,1.3051,0.3439,1,1
2024-11-16 11:50:39,251,20.6,56.5,120.2082,1.3051,0.3439,1,1
2024-11-16 11:51:41,098,20.7,56.4,119.2690,1.3051,0.3439,1,1
2024-11-16 11:52:06,869,20.7,56.4,0.2348,0.2610,0.0000,1,1
2024-11-16 11:53:08,509,20.8,56.3,120.9125,1.3051,0.3439,1,1
2024-11-16 11:54:10,442,20.8,56.1,120.4429,1.3051,0.3439,1,1
2024-11-16 11:55:12,149,20.9,56.0,120.2082,1.3051,0.3439,1,1
2024-11-16 11:56:14,302,20.9,55.9,119.9734,1.3051,0.3439,1,1
2024-11-16 11:57:16,280,21.0,55.9,120.2082,1.3051,0.3439,1,1
2024-11-16 12:03:01,688,20.8,56.1,0.2348,0.0000,0.0000,1,1
2024-11-16 12:03:16,606,20.9,56.0,0.2348,0.0000,0.0000,1,1
2024-11-16 12:04:18,554,20.9,55.9,119.7386,1.3051,0.3439,1,1
2024-11-16 12:05:20,344,20.9,55.9,122.5560,1.5661,0.3439,1,1
2024-11-16 12:06:22,336,20.9,56.0,122.7907,1.5661,0.3439,1,1
2024-11-16 12:07:24,129,20.9,55.9,123.0255,1.3051,0.3439,1,1
2024-11-16 12:08:26,097,21.0,55.9,122.7907,1.5661,0.3439,1,1
2024-11-16 12:09:27,842,21.0,55.9,122.7907,1.5661,0.3439,1,1
2024-11-16 12:10:30,004,21.1,55.8,122.3212,1.5661,0.3439,1,1
2024-11-16 12:11:31,924,21.1,55.7,122.3212,1.5661,0.3439,1,1
2024-11-16 12:12:33,751,21.2,55.6,121.8516,1.5661,0.3439,1,1
2024-11-16 12:13:35,784,21.2,55.5,121.6168,1.5661,0.3439,1,1
2024-11-16 12:14:37,772,21.3,55.5,121.8516,1.5661,0.3439,1,1
2024-11-16 12:15:39,725,21.3,55.4,122.0864,1.5661,0.3439,1,1
2024-11-16 12:16:41,718,21.4,55.3,122.0864,1.3051,0.3439,1,1
2024-11-16 12:17:43,497,21.5,55.2,121.6168,1.3051,0.3439,1,1
2024-11-16 12:18:45,149,21.5,55.1,121.6168,1.5661,0.3439,1,1
2024-11-16 12:19:46,987,21.6,55.1,121.3821,1.5661,0.3439,1,1
2024-11-16 12:20:49,011,21.6,55.0,121.3821,1.3051,0.3439,1,1
2024-11-16 12:21:51,037,21.7,54.9,120.9125,1.5661,0.3439,1,1
2024-11-16 12:22:52,968,21.7,54.8,121.1473,1.3051,0.3439,1,1
2024-11-16 12:23:55,061,21.8,54.7,121.1473,1.3051,0.3439,1,1
2024-11-16 12:24:57,128,21.8,54.6,120.4429,1.3051,0.3439,1,1
2024-11-16 12:25:59,272,21.9,54.5,120.9125,1.5661,0.3439,1,1
2024-11-16 12:27:01,272,21.9,54.4,120.4429,1.3051,0.3439,1,1
2024-11-16 12:28:03,239,22.0,54.4,120.2082,1.3051,0.3439,1,1
2024-11-16 12:29:05,231,22.0,54.3,119.9734,1.3051,0.3439,1,1
2024-11-16 12:30:07,092,22.1,54.3,120.4429,1.3051,0.3439,1,1
2024-11-16 12:31:09,001,22.1,54.2,120.4429,1.3051,0.3439,1,1
2024-11-16 12:32:10,788,22.2,54.1,120.2082,1.3051,0.3439,1,1
2024-11-16 12:33:12,715,22.2,54.1,120.4429,1.3051,0.3439,1,1
2024-11-16 12:34:14,542,22.2,54.0,119.9734,1.3051,0.3439,1,1
2024-11-16 12:35:16,377,22.3,53.9,119.9734,1.3051,0.3439,1,1
2024-11-16 12:36:18,311,22.3,53.9,120.2082,1.3051,0.3439,1,1
2024-11-16 12:37:20,060,22.4,53.8,120.2082,1.3051,0.3439,1,1
2024-11-16 12:38:22,099,22.4,53.8,120.2082,1.3051,0.3439,1,1
2024-11-16 12:39:23,822,22.5,53.7,119.2690,1.3051,0.3439,1,1
2024-11-16 12:40:25,741,22.5,53.7,120.2082,1.3051,0.3439,1,1
2024-11-16 12:41:27,476,22.5,53.6,119.7386,1.3051,0.3439,1,1
2024-11-16 12:42:29,419,22.6,53.6,120.2082,1.3051,0.3439,1,1
2024-11-16 12:43:31,354,22.6,53.5,119.9734,1.3051,0.3439,1,1
2024-11-16 12:44:33,192,22.7,53.4,119.7386,1.3051,0.3439,1,1
2024-11-16 12:45:34,934,22.7,53.4,120.2082,1.3051,0.3439,1,1
2024-11-16 12:46:36,883,22.7,53.4,119.5038,1.3051,0.3439,1,1
2024-11-16 12:47:38,820,22.8,53.4,119.7386,1.3051,0.3439,1,1
2024-11-16 12:48:40,787,22.8,53.3,119.9734,1.3051,0.3439,1,1
2024-11-16 12:49:42,583,22.8,53.3,119.7386,1.3051,0.3439,1,1
2024-11-16 12:50:44,181,22.9,53.2,119.7386,1.3051,0.3439,1,1
2024-11-16 12:51:45,910,22.9,53.2,119.9734,1.3051,0.3439,1,1
2024-11-16 12:52:47,683,23.0,53.1,119.7386,1.3051,0.3439,1,1
2024-11-16 14:56:15,272,25.2,50.6,0.2348,0.2610,0.1146,1,1
2024-11-16 15:01:57,932,25.0,50.8,0.2348,0.2610,0.1146,1,1
2024-11-16 15:02:58,372,25.0,50.9,119.0342,1.3051,0.3439,1,1
2024-11-16 15:03:24,788,25.0,50.9,0.2348,0.2610,0.0000,1,1
2024-11-16 15:04:26,577,25.0,50.8,123.2603,1.5661,0.3439,1,1
2024-11-16 15:05:28,487,25.0,51.0,123.0255,1.5661,0.3439,1,1
2024-11-16 15:06:30,335,25.0,51.0,122.5560,1.5661,0.3439,1,1
2024-11-16 15:07:32,452,24.9,51.2,122.0864,1.5661,0.3439,1,1
2024-11-16 15:08:34,501,25.0,51.1,121.6168,1.5661,0.3439,1,1
2024-11-16 15:09:36,512,25.0,51.2,121.3821,1.3051,0.3439,1,1
2024-11-16 15:10:38,443,25.0,51.2,121.1473,1.5661,0.3439,1,1
2024-11-16 15:11:40,372,25.0,51.0,120.9125,1.3051,0.3439,1,1
2024-11-16 15:12:42,251,25.0,50.9,120.6777,1.3051,0.3439,1,1
2024-11-16 15:13:44,180,25.0,50.9,120.2082,1.3051,0.3439,1,1
2024-11-16 15:14:45,987,25.0,50.8,120.2082,1.3051,0.3439,1,1
2024-11-16 15:15:47,862,25.1,50.8,119.2690,1.3051,0.3439,1,1
2024-11-16 15:16:49,840,25.1,50.7,120.2082,1.3051,0.3439,1,1
2024-11-16 15:17:51,925,25.1,50.8,119.9734,1.3051,0.3439,1,1
2024-11-16 15:18:53,805,25.1,50.7,119.9734,1.3051,0.3439,1,1
2024-11-16 15:19:55,882,25.1,50.6,119.5038,1.3051,0.3439,1,1
2024-11-16 15:20:57,837,25.2,50.5,119.7386,1.5661,0.3439,1,1
2024-11-16 15:22:00,021,25.2,50.5,119.7386,1.3051,0.3439,1,1
2024-11-16 15:23:01,993,25.2,50.5,119.5038,1.3051,0.3439,1,1
2024-11-16 15:24:03,724,25.2,50.4,119.5038,1.3051,0.3439,1,1
2024-11-16 15:25:05,683,25.2,50.4,119.7386,1.3051,0.3439,1,1
2024-11-16 15:26:07,894,25.3,50.4,119.2690,1.3051,0.3439,1,1
2024-11-16 15:27:09,931,25.3,50.3,119.0342,1.3051,0.3439,1,1
2024-11-16 15:28:12,157,25.3,50.3,118.7995,1.3051,0.3439,1,1
2024-11-16 15:29:14,036,25.3,50.2,117.6256,1.3051,0.3439,1,1
2024-11-16 15:30:16,209,25.4,50.2,118.0951,1.3051,0.3439,1,1
2024-11-16 15:31:18,275,25.4,50.1,118.0951,1.3051,0.3439,1,1
2024-11-16 15:32:20,058,25.4,50.1,118.3299,1.3051,0.3439,1,1
2024-11-16 15:33:21,631,25.4,50.0,118.0951,1.3051,0.3439,1,1
2024-11-16 15:34:23,582,25.4,50.0,119.0342,1.3051,0.3439,1,1
2024-11-16 15:35:25,542,25.4,50.0,118.7995,1.3051,0.3439,1,1
2024-11-16 15:36:27,335,25.5,50.0,118.5647,1.3051,0.3439,1,1
2024-11-16 15:37:29,254,25.5,49.9,118.0951,1.3051,0.3439,1,1
2024-11-16 15:38:30,731,25.5,49.9,117.8603,1.3051,0.3439,1,1
2024-11-16 15:39:32,436,25.5,50.2,117.6256,1.3051,0.3439,1,1
2024-11-16 15:40:34,205,25.5,50.1,118.3299,1.3051,0.3439,1,1
2024-11-16 15:41:35,928,25.5,49.9,118.3299,1.3051,0.3439,1,1
2024-11-16 15:42:37,527,25.5,49.9,118.5647,1.3051,0.3439,1,1
2024-11-16 15:43:39,346,25.6,50.1,117.3908,1.3051,0.3439,1,1
2024-11-16 15:44:41,013,25.5,50.0,119.0342,1.3051,0.3439,1,1
2024-11-16 15:45:42,717,25.6,50.0,118.0951,1.3051,0.3439,1,1
2024-11-16 15:46:44,494,25.6,49.9,118.3299,1.3051,0.3439,1,1
2024-11-16 15:47:46,671,25.6,50.0,118.0951,1.3051,0.3439,1,1
2024-11-16 15:48:48,404,25.6,49.8,118.3299,1.3051,0.3439,1,1
2024-11-16 15:49:50,222,25.6,49.8,118.3299,1.3051,0.3439,1,1
2024-11-16 15:50:52,297,25.6,49.8,118.0951,1.3051,0.3439,1,1
2024-11-16 15:51:54,502,25.6,49.9,117.8603,1.3051,0.3439,1,1
2024-11-16 15:52:56,377,25.6,49.8,118.7995,1.3051,0.3439,1,1
2024-11-16 15:53:58,108,25.6,49.7,118.5647,1.3051,0.3439,1,1
2024-11-16 15:54:59,826,25.6,49.7,118.3299,1.3051,0.3439,1,1
2024-11-16 15:56:01,649,25.6,49.6,118.3299,1.3051,0.3439,1,1
2024-11-16 15:57:03,767,25.6,49.6,118.3299,1.3051,0.3439,1,1
2024-11-16 15:58:05,609,25.7,49.6,117.8603,1.3051,0.3439,1,1
2024-11-16 15:59:07,536,25.7,49.6,118.5647,1.3051,0.3439,1,1
2024-11-16 16:00:09,710,25.7,49.6,117.8603,1.3051,0.3439,1,1
2024-11-16 16:01:11,790,25.7,49.5,117.8603,1.3051,0.3439,1,1
2024-11-16 16:02:13,853,25.7,49.5,118.3299,1.3051,0.3439,1,1
2024-11-16 16:03:15,589,25.7,49.6,118.0951,1.3051,0.3439,1,1
2024-11-16 16:04:17,607,25.7,49.6,118.0951,1.3051,0.3439,1,1
2024-11-16 16:05:19,489,25.7,49.4,118.0951,1.3051,0.3439,1,1
2024-11-16 16:06:21,570,25.7,49.4,118.0951,1.3051,0.3439,1,1
2024-11-16 16:07:23,540,25.7,49.5,118.3299,1.3051,0.3439,1,1
2024-11-16 16:08:25,468,25.7,49.4,118.0951,1.3051,0.3439,1,1
2024-11-16 16:09:27,344,25.7,49.4,117.6256,1.3051,0.3439,1,1
2024-11-16 16:10:29,216,25.8,49.4,117.6256,1.3051,0.3439,1,1
2024-11-16 16:11:30,996,25.8,49.3,118.7995,1.3051,0.3439,1,1
2024-11-16 16:12:32,909,25.8,49.4,118.7995,1.3051,0.3439,1,1
2024-11-16 16:13:34,831,25.8,49.4,119.2690,1.3051,0.3439,1,1
2024-11-16 16:14:36,947,25.8,49.3,119.2690,1.3051,0.3439,1,1
2024-11-16 16:15:38,915,25.8,49.3,119.0342,1.3051,0.3439,1,1
2024-11-16 16:16:40,883,25.8,49.3,118.5647,1.3051,0.3439,1,1
2024-11-16 16:17:42,660,25.8,49.3,119.2690,1.3051,0.3439,1,1
2024-11-16 16:18:44,631,25.9,49.2,118.5647,1.3051,0.3439,1,1
2024-11-16 16:19:46,511,25.9,49.2,118.5647,1.3051,0.3439,1,1
2024-11-16 16:20:48,387,25.9,49.3,119.0342,1.3051,0.3439,1,1
2024-11-16 16:21:50,363,25.9,49.2,118.5647,1.3051,0.3439,1,1
2024-11-16 16:22:52,304,25.9,49.2,118.5647,1.3051,0.3439,1,1
2024-11-16 16:23:54,135,25.9,49.1,119.0342,1.3051,0.3439,1,1
2024-11-16 16:24:56,186,25.9,49.1,119.0342,1.3051,0.3439,1,1
2024-11-16 16:25:58,205,25.9,49.1,118.7995,1.3051,0.3439,1,1
2024-11-16 16:27:00,250,25.9,49.0,118.7995,1.3051,0.3439,1,1
2024-11-16 16:28:02,376,26.0,49.0,118.5647,1.3051,0.3439,1,1
2024-11-16 16:29:04,417,26.0,49.0,118.7995,1.3051,0.3439,1,1
2024-11-16 16:30:06,427,26.0,49.0,119.0342,1.3051,0.3439,1,1
2024-11-16 16:31:08,213,26.0,49.0,118.7995,1.3051,0.3439,1,1
2024-11-16 16:32:10,293,26.0,49.0,118.7995,1.3051,0.3439,1,1
2024-11-16 16:33:12,471,26.0,49.0,119.2690,1.3051,0.3439,1,1
2024-11-16 16:34:14,557,26.0,48.9,118.7995,1.3051,0.3439,1,1
2024-11-16 16:35:16,545,26.0,48.9,118.5647,1.3051,0.3439,1,1
2024-11-16 16:36:18,377,26.1,49.0,118.5647,1.3051,0.3439,1,1
2024-11-16 16:37:20,504,26.1,48.8,119.0342,1.3051,0.3439,1,1
2024-11-16 16:38:22,386,26.1,48.9,118.5647,1.3051,0.3439,1,1
2024-11-16 16:39:24,455,26.1,48.8,118.7995,1.3051,0.3439,1,1
2024-11-16 16:40:26,435,26.1,48.9,118.7995,1.3051,0.3439,1,1
2024-11-16 16:41:28,175,26.1,68.8,119.9734,1.3051,0.3439,1,1
2024-11-16 16:42:30,193,25.6,61.9,120.9125,1.3051,0.3439,1,1
2024-11-16 16:43:31,884,25.4,57.1,119.9734,1.3051,0.3439,1,1
2024-11-16 16:44:33,861,25.4,55.2,119.5038,1.3051,0.3439,1,1
2024-11-16 16:45:35,833,25.4,54.0,119.2690,1.3051,0.3439,1,1
2024-11-16 16:46:37,612,25.5,53.3,119.5038,1.3051,0.3439,1,1
2024-11-16 16:47:39,498,25.5,52.9,119.2690,1.3051,0.3439,1,1
2024-11-16 16:48:41,261,25.6,52.4,118.5647,1.3051,0.3439,1,1
2024-11-16 16:49:43,325,25.7,52.2,118.7995,1.3051,0.3439,1,1
2024-11-16 16:50:45,405,25.7,52.0,118.3299,1.3051,0.3439,1,1
2024-11-16 16:51:47,527,25.7,51.7,118.7995,1.3051,0.3439,1,1
2024-11-16 16:52:49,437,25.8,51.6,117.8603,1.3051,0.3439,1,1
2024-11-16 16:53:51,349,25.8,51.5,118.3299,1.3051,0.3439,1,1
2024-11-16 16:54:53,124,25.8,51.4,118.7995,1.3051,0.3439,1,1
2024-11-16 16:55:54,998,25.9,51.4,118.5647,1.3051,0.3439,1,1
2024-11-16 16:56:56,984,25.9,51.2,118.5647,1.3051,0.3439,1,1
2024-11-16 16:57:58,825,25.9,51.2,118.5647,1.3051,0.3439,1,1
2024-11-16 16:59:00,698,25.9,51.1,118.7995,1.3051,0.3439,1,1
2024-11-16 17:00:02,574,26.0,51.2,118.7995,1.3051,0.3439,1,1
2024-11-16 17:01:04,297,25.9,51.0,119.2690,1.3051,0.3439,1,1
2024-11-16 17:02:06,261,26.0,50.9,119.0342,1.3051,0.3439,1,1
2024-11-16 17:03:08,344,26.0,50.9,119.0342,1.3051,0.3439,1,1
2024-11-16 17:04:10,518,26.0,50.8,119.2690,1.3051,0.3439,1,1
2024-11-16 17:05:12,344,26.1,50.8,118.5647,1.3051,0.3439,1,1
2024-11-16 17:06:14,066,26.1,50.7,118.7995,1.3051,0.3439,1,1
2024-11-16 17:07:16,003,26.1,50.6,118.7995,1.3051,0.3439,1,1
2024-11-16 17:08:18,018,26.1,50.7,118.5647,1.3051,0.3439,1,1
2024-11-16 17:09:19,752,26.1,50.6,118.7995,1.3051,0.3439,1,1
2024-11-16 17:10:21,644,26.1,50.6,118.5647,1.3051,0.3439,1,1
2024-11-16 17:11:23,427,26.1,50.5,118.5647,1.3051,0.3439,1,1
2024-11-16 17:12:25,401,26.2,50.5,118.7995,1.3051,0.3439,1,1
2024-11-16 17:13:27,482,26.2,50.5,117.8603,1.3051,0.3439,1,1
2024-11-16 17:14:29,352,26.2,50.5,118.3299,1.3051,0.3439,1,1
2024-11-16 17:15:31,340,26.2,50.5,117.6256,1.3051,0.3439,1,1
2024-11-16 17:16:33,271,26.2,50.4,118.0951,1.3051,0.3439,1,1
2024-11-16 17:17:35,080,26.2,50.4,117.8603,1.3051,0.3439,1,1
2024-11-16 17:18:37,147,26.2,50.4,118.0951,1.3051,0.3439,1,1
2024-11-16 17:19:39,127,26.3,50.3,117.8603,1.3051,0.3439,1,1
2024-11-16 17:20:41,079,26.3,50.3,117.8603,1.3051,0.3439,1,1
2024-11-16 17:21:43,102,26.3,50.3,118.0951,1.3051,0.3439,1,1
2024-11-16 17:22:45,084,26.3,50.3,118.0951,1.3051,0.3439,1,1
2024-11-16 17:23:46,841,26.3,50.2,117.3908,1.3051,0.3439,1,1
2024-11-16 17:24:48,769,26.3,50.2,117.1560,1.3051,0.3439,1,1
2024-11-16 17:25:50,788,26.3,50.2,117.6256,1.3051,0.3439,1,1
2024-11-16 17:26:53,318,26.3,50.2,117.6256,1.3051,0.3439,1,1
2024-11-16 17:27:55,126,26.3,50.1,117.8603,1.3051,0.3439,1,1
2024-11-16 18:40:47,896,26.5,50.0,0.2348,0.2610,0.1146,1,1
2024-11-16 18:41:55,195,26.6,49.8,121.1473,1.5661,0.3439,1,1
2024-11-16 18:48:48,363,26.5,50.1,0.0000,0.0000,0.0000,1,1
2024-11-16 18:49:56,391,26.6,50.2,0.0000,0.0000,0.0000,1,1
2024-11-16 18:50:52,386,26.6,50.3,0.0000,0.0000,0.0000,1,1
2024-11-16 18:51:52,821,26.7,49.9,7.7478,17039.5057,3785.3815,1,1
2024-11-16 18:52:54,556,26.7,49.8,7.7478,17039.5057,3785.3815,1,1
2024-11-16 18:55:29,869,26.6,50.0,0.0000,0.2610,0.0000,1,1
2024-11-16 18:55:37,037,26.6,49.9,0.2348,0.2610,0.1146,1,1
2024-11-16 18:56:38,735,26.7,49.7,177.2601,9.6578,0.4585,1,1
2024-11-16 18:57:40,539,26.7,49.7,177.0253,9.6578,0.4585,1,1
2024-11-16 18:58:42,290,26.7,49.6,177.0253,9.3968,0.4585,1,1
2024-11-16 18:59:44,122,26.7,49.6,177.0253,9.3968,0.4585,1,1
2024-11-16 19:00:46,145,26.7,49.7,176.7905,9.3968,0.4585,1,1
2024-11-16 19:01:47,943,26.7,49.6,177.0253,9.3968,0.4585,1,1
2024-11-16 19:02:49,915,26.7,49.6,177.0253,9.3968,0.4585,1,1
2024-11-16 19:03:51,778,26.7,49.5,177.0253,9.3968,0.4585,1,1
2024-11-16 19:04:53,382,26.7,49.7,176.5557,9.3968,0.4585,1,1
2024-11-16 19:05:55,291,26.7,49.4,176.0862,9.3968,0.4585,1,1
2024-11-16 19:06:57,052,26.7,49.6,176.3209,9.3968,0.4585,1,1
2024-11-16 19:07:58,915,26.7,49.5,176.7905,9.3968,0.4585,1,1
2024-11-16 19:09:00,656,26.7,49.4,177.0253,9.3968,0.4585,1,1
2024-11-16 19:10:02,498,26.8,49.4,177.0253,9.3968,0.4585,1,1
2024-11-16 19:11:04,502,26.8,49.4,176.7905,9.3968,0.4585,1,1
2024-11-16 19:12:06,315,26.8,49.4,177.0253,9.3968,0.4585,1,1
2024-11-16 19:13:08,159,26.8,49.4,176.3209,9.3968,0.4585,1,1
2024-11-16 19:14:10,013,26.8,49.4,176.5557,9.3968,0.4585,1,1
2024-11-16 19:15:11,914,26.8,49.4,176.7905,9.3968,0.4585,1,1
2024-11-16 19:16:13,777,26.8,49.3,176.5557,9.3968,0.4585,1,1
2024-11-16 19:17:15,670,26.8,49.3,176.7905,9.3968,0.4585,1,1
2024-11-16 19:18:17,531,26.8,49.4,176.3209,9.3968,0.4585,1,1
2024-11-16 19:19:19,368,26.8,49.4,176.3209,9.3968,0.4585,1,1
2024-11-16 19:20:21,268,26.8,49.4,176.5557,9.3968,0.4585,1,1
2024-11-16 19:21:23,055,26.8,49.3,175.6166,9.3968,0.4585,1,1
2024-11-16 19:22:25,022,26.9,49.3,176.3209,9.3968,0.4585,1,1
2024-11-16 19:23:27,073,26.8,49.3,176.3209,9.3968,0.4585,1,1
2024-11-16 19:24:28,895,26.9,49.3,176.3209,9.3968,0.4585,1,1
2024-11-16 19:25:30,671,26.9,49.3,176.0862,9.3968,0.4585,1,1
2024-11-16 19:26:32,526,26.9,49.2,176.0862,9.3968,0.3439,1,1
2024-11-16 19:27:34,676,26.9,49.2,176.0862,9.3968,0.4585,1,1
2024-11-16 19:28:36,722,26.9,49.2,176.0862,9.3968,0.4585,1,1
2024-11-16 19:29:38,743,26.9,49.3,175.6166,9.3968,0.4585,1,1
2024-11-16 19:30:40,788,26.9,49.3,0.2348,0.2610,0.1146,0,0
2024-11-16 19:31:42,585,26.9,49.2,0.2348,0.2610,0.1146,0,0
2024-11-16 19:32:44,451,26.8,49.2,0.0000,0.2610,0.0000,0,0
2024-11-16 19:33:46,408,26.7,49.3,0.0000,0.2610,0.0000,0,0
2024-11-16 19:34:48,253,26.7,49.4,0.2348,0.2610,0.1146,0,0
2024-11-16 19:35:50,220,26.6,49.4,0.2348,0.0000,0.0000,0,0
2024-11-16 19:36:52,056,26.5,49.6,0.2348,0.2610,0.1146,0,0
2024-11-16 19:37:53,571,26.4,49.7,0.2348,0.2610,0.0000,0,0
2024-11-16 19:38:55,504,26.3,49.9,0.2348,0.2610,0.1146,0,0
2024-11-16 19:39:57,510,26.2,50.0,0.0000,0.0000,0.0000,0,0
2024-11-16 19:40:59,520,26.2,50.1,0.2348,0.0000,0.1146,0,0
2024-11-16 19:42:01,420,26.1,50.3,0.2348,0.0000,0.0000,0,0
2024-11-16 19:43:03,129,26.0,50.3,0.2348,0.0000,0.1146,0,0
2024-11-16 19:44:04,960,25.9,50.5,0.2348,0.2610,0.1146,0,0
2024-11-16 19:45:06,826,25.8,50.6,0.2348,0.2610,0.1146,0,0
2024-11-16 19:46:08,633,25.7,50.7,0.2348,0.2610,0.1146,0,0
2024-11-16 19:47:10,515,25.7,50.9,0.2348,0.2610,0.1146,0,0
2024-11-16 19:48:12,561,25.6,51.0,0.2348,0.2610,0.1146,0,0
